15,N-023,êl,,,,,,,,,,,,,,,,,,,,,,,,,1éqâπ,,,,,1ïÍâπ,,,,,2éqâπ,,,,,2ïÍâπ,,,,,3éqâπ,,,,,3ïÍâπ,,,,,4éqâπ,,,,,4ïÍâπ,,,,,5éqâπ,,,,,5ïÍâπ,,,,,6éqâπ,,,,,6ïÍâπ,,,,,7éqâπ,,,,,7ïÍâπ,,,,,8éqâπ,,,,,8ïÍâπ,,,,,1éqâπ,,,,,1ïÍâπ,,,,,2éqâπ,,,,,2ïÍâπ,,,,,3éqâπ,,,,,3ïÍâπ,,,,,4éqâπ,,,,,4ïÍâπ,,,,,5éqâπ,,,,,5ïÍâπ,,,,,6éqâπ,,,,,6ïÍâπ,,,,,7éqâπ,,,,,7ïÍâπ,,,,,8éqâπ,,,,,8ïÍâπ,,,,
í Çµî‘çÜ,ínì_ñºãLçÜ,åªésí¨ë∫ñº,ï\é¶óp,âπÇÃå^,âπêﬂ,ÉÇÅ[Éâ,ÉAÉNÉZÉìÉg,ëcåÍå`,ëSåÍå`,åÍå`,1éqâπ,1ïÍâπ,2éqâπ,2ïÍâπ,3éqâπ,3ïÍâπ,4éqâπ,4ïÍâπ,5éqâπ,5ïÍâπ,6éqâπ,6ïÍâπ,7éqâπ,7ïÍâπ,8éqâπ,8ïÍâπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ
083,OH02,êŒä_ésëÂïl,êŒä_ëÂïl,3,2,2,,ÇØÇ⁄Çµ,ki_bu,ki_bu,k,i,b,u,-1,-1,.,.,.,.,.,.,.,.,.,.,8,1,0,0,1,1,1,1,1,0,1,1,0,0,0,1,1,3,2,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000010000000,10000001,100001,1001,110,10000001,100001,10001,101,101,10000000000000001,10000001,100001,1001,101,10000001,100001,10100,110,101,00000000000000000,00000000,000000,0000,000,00000000,000000,00000,000,000,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
084,MR06,êŒä_ésã{ó«,êŒä_ã{ó«,5,2,3,,ÇØÇ⁄Çµ,ki___u,ki___u,k,iq,h,u,-1,-1,.,.,.,.,.,.,.,.,.,.,8,1,0,0,1,3,1,1,1,0,11,2,0,0,1,1,1,3,2,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000010000000,10000001,100001,1001,110,10000100,100001,10001,101,101,10000010000000000,10000010,100001,1001,110,10000001,100001,10100,110,101,00000000000000000,00000000,000000,0000,000,00000000,000000,00000,000,000,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
085,MR02,êŒä_ésïΩãvï€,êŒä_ïΩãvï€,3,2,2,,ÇØÇ⁄Çµ,_k_i__u,_k_i__u,k,i,h,u,-1,-1,.,.,.,.,.,.,.,.,.,.,8,1,0,0,1,1,1,1,1,0,11,2,0,0,1,1,1,3,2,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000010000000,10000001,100001,1001,110,10000001,100001,10001,101,101,10000010000000000,10000010,100001,1001,110,10000001,100001,10100,110,101,00000000000000000,00000000,000000,0000,000,00000000,000000,00000,000,000,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
086,i2G15,êŒä_ésïxñÏ,êŒä_ïxñÏ,7,3,3,,ÇØÇ⁄Çµ,ki_bur_,ki_bur_,k,i,b,u,r,y,.,.,.,.,.,.,.,.,.,.,8,1,0,0,1,1,1,1,1,0,1,1,0,0,0,1,1,3,2,0,4,5,0,0,0,1,1,4,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000010000000,10000001,100001,1001,110,10000001,100001,10001,101,101,10000000000000001,10000001,100001,1001,101,10000001,100001,10100,110,101,10000000000001000,10010000,100001,1001,101,10000001,100001,11000,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
087,i2G08,í|ïxí¨í|ïx,í|ïxí|ïx,5,2,3,,ÇØÇ⁄Çµ,kju__i,kju__i,kj,u,-1,u,s2,i,.,.,.,.,.,.,.,.,.,.,8,1,2,0,1,1,1,3,2,0,-1,-1,-1,-1,-1,1,1,3,2,0,4,3,2,0,1,1,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000010000000,10000001,100100,1001,110,10000001,100001,10100,110,101,00000000000000000,00000000,000000,0000,000,10000001,100001,10100,110,101,10000000000001000,10000100,100100,1001,110,10000001,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
088,i2G10,í|ïxí¨çïìá,í|ïxçïìá,7,3,3,,ÇØÇ⁄Çµ,ki_bu___i/kibu_i,ki_bu___i/kibu_i,k,i,b,u,s2,i,.,.,.,.,.,.,.,.,.,.,8,1,0,0,1,1,1,1,1,0,1,1,0,0,0,1,1,3,2,0,4,3,2,0,1,1,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000010000000,10000001,100001,1001,110,10000001,100001,10001,101,101,10000000000000001,10000001,100001,1001,101,10000001,100001,10100,110,101,10000000000001000,10000100,100100,1001,110,10000001,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
089,i2G09,í|ïxí¨è¨ïl,í|ïxè¨ïl,7,3,3,,ÇØÇ⁄Çµ,ki_pu_s_,ki_pu_s_,k,i,p,u,s,y,.,.,.,.,.,.,.,.,.,.,8,1,0,0,1,1,1,1,1,0,1,1,0,0,1,1,1,3,2,0,4,3,0,0,1,1,1,4,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000010000000,10000001,100001,1001,110,10000001,100001,10001,101,101,10000000000000001,10000001,100001,1001,110,10000001,100001,10100,110,101,10000000000001000,10000100,100001,1001,110,10000001,100001,11000,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
090,MR08,í|ïxí¨å√å©,êºï\å√å©,7,3,3,,ÇØÇ⁄Çµ,kibus__,kibus__,k,i,b,u,s,y,.,.,.,.,.,.,.,.,.,.,8,1,0,0,1,1,1,1,1,0,1,1,0,0,0,1,1,3,2,0,4,3,0,0,1,1,1,4,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000010000000,10000001,100001,1001,110,10000001,100001,10001,101,101,10000000000000001,10000001,100001,1001,101,10000001,100001,10100,110,101,10000000000001000,10000100,100001,1001,110,10000001,100001,11000,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
091,OH06,í|ïxí¨ä±óß,êºï\ä±óß,7,3,3,,ÇØÇ⁄Çµ,kibu__i/_kibu_i,kibu__i/_kibu_i,k,i,b,u,s2,i,.,.,.,.,.,.,.,.,.,.,8,1,0,0,1,1,1,1,1,0,1,1,0,0,0,1,1,3,2,0,4,3,2,0,1,1,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000010000000,10000001,100001,1001,110,10000001,100001,10001,101,101,10000000000000001,10000001,100001,1001,101,10000001,100001,10100,110,101,10000000000001000,10000100,100100,1001,110,10000001,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
092,i2G12,í|ïxí¨â∫ín,êVèÈâ∫ín,2,1,2,,ÇØÇ⁄Çµ,ki_f,ki_f,k,i,f,-1,-1,-1,.,.,.,.,.,.,.,.,.,.,8,1,0,0,1,1,1,1,1,0,2,3,0,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000010000000,10000001,100001,1001,110,10000001,100001,10001,101,101,10000000000000010,10000100,100001,1001,110,00000000,000000,00000,000,000,00000000000000000,00000000,000000,0000,000,00000000,000000,00000,000,000,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
093,OH13,í|ïxí¨ñºêŒ,îgè∆ä‘ñºêŒ,7,3,3,,ÇØÇ⁄Çµ,_ki_pus_,_ki_pus_,k,i,p,u,s,y,.,.,.,.,.,.,.,.,.,.,8,1,0,0,1,1,1,1,1,0,1,1,0,0,1,1,1,3,2,0,4,3,0,0,1,1,1,4,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000010000000,10000001,100001,1001,110,10000001,100001,10001,101,101,10000000000000001,10000001,100001,1001,110,10000001,100001,10100,110,101,10000000000001000,10000100,100001,1001,110,10000001,100001,11000,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
094,YG01,ó^ìﬂçëí¨ëcî[,ó^ìﬂçëëcî[,9,3,4,,ÇØÇ⁄Çµ,kiÅPbun_t_i,kiÅPbun_t_i,kh,i,b,un,ts2h,i,.,.,.,.,.,.,.,.,.,.,8,1,0,1,1,1,1,1,1,0,1,1,0,0,0,4,1,3,2,0,4,2,2,1,1,1,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000010000000,10000001,100001,1010,110,10000001,100001,10001,101,101,10000000000000001,10000001,100001,1001,101,10001000,100001,10100,110,101,10000000000001000,10000010,100100,1010,110,10000001,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
095,YG03,ó^ìﬂçëí¨î‰êÏ,ó^ìﬂçëî‰êÏ,10,3,5,,ÇØÇ⁄Çµ,_kibun_i_/ÅPkibunt_i,_kibun_i_/ÅPkibunt_i,kh,i,b,un,ts2h,i:,.,.,.,.,.,.,.,.,.,.,8,1,0,1,1,1,1,1,1,0,1,1,0,0,0,4,1,3,2,0,4,2,2,1,1,2,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000010000000,10000001,100001,1010,110,10000001,100001,10001,101,101,10000000000000001,10000001,100001,1001,101,10001000,100001,10100,110,101,10000000000001000,10000010,100100,1010,110,10000010,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
