15,N-023,êl,,,,,,,,,,,,,,,,,,,,,,,,,1éqâπ,,,,,1ïÍâπ,,,,,2éqâπ,,,,,2ïÍâπ,,,,,3éqâπ,,,,,3ïÍâπ,,,,,4éqâπ,,,,,4ïÍâπ,,,,,5éqâπ,,,,,5ïÍâπ,,,,,6éqâπ,,,,,6ïÍâπ,,,,,7éqâπ,,,,,7ïÍâπ,,,,,8éqâπ,,,,,8ïÍâπ,,,,,1éqâπ,,,,,1ïÍâπ,,,,,2éqâπ,,,,,2ïÍâπ,,,,,3éqâπ,,,,,3ïÍâπ,,,,,4éqâπ,,,,,4ïÍâπ,,,,,5éqâπ,,,,,5ïÍâπ,,,,,6éqâπ,,,,,6ïÍâπ,,,,,7éqâπ,,,,,7ïÍâπ,,,,,8éqâπ,,,,,8ïÍâπ,,,,
í Çµî‘çÜ,ínì_ñºãLçÜ,åªésí¨ë∫ñº,ï\é¶óp,âπÇÃå^,âπêﬂ,ÉÇÅ[Éâ,ÉAÉNÉZÉìÉg,ëcåÍå`,ëSåÍå`,åÍå`,1éqâπ,1ïÍâπ,2éqâπ,2ïÍâπ,3éqâπ,3ïÍâπ,4éqâπ,4ïÍâπ,5éqâπ,5ïÍâπ,6éqâπ,6ïÍâπ,7éqâπ,7ïÍâπ,8éqâπ,8ïÍâπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ
071,TN01,ìnñºäÏë∫ìnñºäÏêº,ìnñºäÏêº,2,1,2,,Ç’ÇÀ,_n__i,N_ni,n2,-1,n,i,.,.,.,.,.,.,.,.,.,.,.,.,12,4,0,0,0,-1,-1,-1,-1,-1,4,4,0,0,0,1,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000100000000000,10001000,100001,1001,101,00000000,000000,00000,000,000,10000000000001000,10001000,100001,1001,101,10000001,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
072,NA04,ãåíáó¢ë∫ê^é”,ãvïƒê^é”,5,2,3,,Ç’ÇÀ,ku__ni,ku:ni,k,u,n,i,.,.,.,.,.,.,.,.,.,.,.,.,8,1,0,0,1,1,1,3,2,0,4,4,0,0,0,1,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000010000000,10000001,100001,1001,110,10000001,100001,10100,110,101,10000000000001000,10001000,100001,1001,101,10000001,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
073,KG03,ãåãÔéuêÏë∫åìèÈ,ãvïƒåìèÈ,3,2,2,,Ç’ÇÀ,_huni/hu_ni,hwuni,h,u,n,i,.,.,.,.,.,.,.,.,.,.,.,.,11,2,0,0,1,1,1,3,2,0,4,4,0,0,0,1,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000010000000000,10000010,100001,1001,110,10000001,100001,10100,110,101,10000000000001000,10001000,100001,1001,101,10000001,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
074,HR03,ã{å√ìáésírä‘,ã{å√írä‘,3,2,2,,Ç’ÇÀ,f_ni/mi_i,funi,f,u,n,i,.,.,.,.,.,.,.,.,.,.,.,.,2,3,0,0,1,1,1,3,2,0,4,4,0,0,0,1,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000000000010,10000100,100001,1001,110,10000001,100001,10100,110,101,10000000000001000,10001000,100001,1001,101,10000001,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
075,HR05,ã{å√ìáésëÂê_,ã{å√ëÂê_,3,2,2,,Ç’ÇÀ,f_ni,funi,f,u,n,i,.,.,.,.,.,.,.,.,.,.,.,.,2,3,0,0,1,1,1,3,2,0,4,4,0,0,0,1,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000000000010,10000100,100001,1001,110,10000001,100001,10100,110,101,10000000000001000,10001000,100001,1001,101,10000001,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
076,HR06,ã{å√ìáésïΩó«éÎñì,ã{å√éÎñì,3,2,2,,Ç’ÇÀ,___i,funi,f,u,n,i,.,.,.,.,.,.,.,.,.,.,.,.,2,3,0,0,1,1,1,3,2,0,4,4,0,0,0,1,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000000000010,10000100,100001,1001,110,10000001,100001,10100,110,101,10000000000001000,10001000,100001,1001,101,10000001,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
077,HR12,ã{å√ìáésïΩó«ìåíáè@ç™,ã{å√ìåíáè@,3,2,2,,Ç’ÇÀ,funi,funi,f,u,n,i,.,.,.,.,.,.,.,.,.,.,.,.,2,3,0,0,1,1,1,3,2,0,4,4,0,0,0,1,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000000000010,10000100,100001,1001,110,10000001,100001,10100,110,101,10000000000001000,10001000,100001,1001,101,10000001,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
078,SZ04,ã{å√ìáésâ∫ínó^ìﬂîe,ã{å√ó^ìﬂîe,3,2,2,,Ç’ÇÀ,funi,funi,f,u,n,i,.,.,.,.,.,.,.,.,.,.,.,.,2,3,0,0,1,1,1,3,2,0,4,4,0,0,0,1,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000000000010,10000100,100001,1001,110,10000001,100001,10100,110,101,10000000000001000,10001000,100001,1001,101,10000001,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
079,SG16,ã{å√ìáésè„ñÏã{çë,ã{å√ã{çë,3,2,2,,Ç’ÇÀ,fu_ni,funi,f,u,n,i,.,.,.,.,.,.,.,.,.,.,.,.,2,3,0,0,1,1,1,3,2,0,4,4,0,0,0,1,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000000000010,10000100,100001,1001,110,10000001,100001,10100,110,101,10000000000001000,10001000,100001,1001,101,10000001,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
080,SG04,ã{å√ìáésà…ó«ïîà…ó«ïî,ã{å√à…ó«ïî,3,2,2,,Ç’ÇÀ,f_ni,funi,f,u,n,i,.,.,.,.,.,.,.,.,.,.,.,.,2,3,0,0,1,1,1,3,2,0,4,4,0,0,0,1,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000000000010,10000100,100001,1001,110,10000001,100001,10100,110,101,10000000000001000,10001000,100001,1001,101,10000001,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
081,TR03,ëΩó«ä‘ë∫íáãÿ,ëΩó«ä‘íáãÿ,3,2,2,,Ç’ÇÀ,funi/fu_ni,funi,f,u,n,i,.,.,.,.,.,.,.,.,.,.,.,.,2,3,0,0,1,1,1,3,2,0,4,4,0,0,0,1,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000000000010,10000100,100001,1001,110,10000001,100001,10100,110,101,10000000000001000,10001000,100001,1001,101,10000001,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
082,OH05,êŒä_ésìoñÏèÈ,êŒä_ìoñÏèÈ,3,2,2,,Ç’ÇÀ,_uni,hwuni,h,u,n,i,.,.,.,.,.,.,.,.,.,.,.,.,11,2,0,0,1,1,1,3,2,0,4,4,0,0,0,1,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000010000000000,10000010,100001,1001,110,10000001,100001,10100,110,101,10000000000001000,10001000,100001,1001,101,10000001,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
083,OH02,êŒä_ésëÂïl,êŒä_ëÂïl,3,2,2,,Ç’ÇÀ,__uni,hwuni,h,u,n,i,.,.,.,.,.,.,.,.,.,.,.,.,11,2,0,0,1,1,1,3,2,0,4,4,0,0,0,1,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000010000000000,10000010,100001,1001,110,10000001,100001,10100,110,101,10000000000001000,10001000,100001,1001,101,10000001,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
084,MR06,êŒä_ésã{ó«,êŒä_ã{ó«,3,2,2,,Ç’ÇÀ,__uni_,hwuni_,h,u,n,i,.,.,.,.,.,.,.,.,.,.,.,.,11,2,0,0,1,1,1,3,2,0,4,4,0,0,0,1,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000010000000000,10000010,100001,1001,110,10000001,100001,10100,110,101,10000000000001000,10001000,100001,1001,101,10000001,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
085,MR02,êŒä_ésïΩãvï€,êŒä_ïΩãvï€,3,2,2,,Ç’ÇÀ,_u_ni,hwuni,h,u,n,i,.,.,.,.,.,.,.,.,.,.,.,.,11,2,0,0,1,1,1,3,2,0,4,4,0,0,0,1,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000010000000000,10000010,100001,1001,110,10000001,100001,10100,110,101,10000000000001000,10001000,100001,1001,101,10000001,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
086,IG15,êŒä_ésïxñÏ,êŒä_ïxñÏ,3,2,2,,Ç’ÇÀ,__uni/__u_i,hwuni,h,u,n,i,.,.,.,.,.,.,.,.,.,.,.,.,11,2,0,0,1,1,1,3,2,0,4,4,0,0,0,1,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000010000000000,10000010,100001,1001,110,10000001,100001,10100,110,101,10000000000001000,10001000,100001,1001,101,10000001,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
087,IG08,í|ïxí¨í|ïx,í|ïxí|ïx,3,2,2,,Ç’ÇÀ,puni,puni,p,u,n,i,.,.,.,.,.,.,.,.,.,.,.,.,1,1,0,0,1,1,1,3,2,0,4,4,0,0,0,1,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000000000001,10000001,100001,1001,110,10000001,100001,10100,110,101,10000000000001000,10001000,100001,1001,101,10000001,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
088,IG10,í|ïxí¨çïìá,í|ïxçïìá,3,2,2,,Ç’ÇÀ,_u__i/f__i,fu_ni,f,u,n,i,.,.,.,.,.,.,.,.,.,.,.,.,2,3,0,0,1,1,1,3,2,0,4,4,0,0,0,1,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000000000010,10000100,100001,1001,110,10000001,100001,10100,110,101,10000000000001000,10001000,100001,1001,101,10000001,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
089,IG09,í|ïxí¨è¨ïl,í|ïxè¨ïl,3,2,2,,Ç’ÇÀ,_fu_ni,hwu_ni,h,u,n,i,.,.,.,.,.,.,.,.,.,.,.,.,11,2,0,0,1,1,1,3,2,0,4,4,0,0,0,1,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000010000000000,10000010,100001,1001,110,10000001,100001,10100,110,101,10000000000001000,10001000,100001,1001,101,10000001,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
090,MR08,í|ïxí¨å√å©,êºï\å√å©,3,2,2,,Ç’ÇÀ,fu__i,hwu_ni,h,u,n,i,.,.,.,.,.,.,.,.,.,.,.,.,11,2,0,0,1,1,1,3,2,0,4,4,0,0,0,1,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000010000000000,10000010,100001,1001,110,10000001,100001,10100,110,101,10000000000001000,10001000,100001,1001,101,10000001,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
091,OH06,í|ïxí¨ä±óß,êºï\ä±óß,3,2,2,,Ç’ÇÀ,_u_ni/__u_n_i-_u__ni,hwuni,h,u,n,i,.,.,.,.,.,.,.,.,.,.,.,.,11,2,0,0,1,1,1,3,2,0,4,4,0,0,0,1,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000010000000000,10000010,100001,1001,110,10000001,100001,10100,110,101,10000000000001000,10001000,100001,1001,101,10000001,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
092,IG12,í|ïxí¨â∫ín,êVèÈâ∫ín,3,2,2,,Ç’ÇÀ,fu__n_i,fu_n_i,f,u,n,i,.,.,.,.,.,.,.,.,.,.,.,.,2,3,0,0,1,1,1,3,2,0,4,4,0,0,0,1,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000000000010,10000100,100001,1001,110,10000001,100001,10100,110,101,10000000000001000,10001000,100001,1001,101,10000001,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
093,OH13,í|ïxí¨ñºêŒ,îgè∆ä‘ñºêŒ,3,2,2,,Ç’ÇÀ,_u__ni,hwu_ni,h,u,n,i,.,.,.,.,.,.,.,.,.,.,.,.,11,2,0,0,1,1,1,3,2,0,4,4,0,0,0,1,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000010000000000,10000010,100001,1001,110,10000001,100001,10100,110,101,10000000000001000,10001000,100001,1001,101,10000001,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
094,YG01,ó^ìﬂçëí¨ëcî[,ó^ìﬂçëëcî[,3,2,2,,Ç’ÇÀ,nÅPni,Nni,n2,-1,n,i,.,.,.,.,.,.,.,.,.,.,.,.,12,4,0,0,0,-1,-1,-1,-1,-1,4,4,0,0,0,1,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000100000000000,10001000,100001,1001,101,00000000,000000,00000,000,000,10000000000001000,10001000,100001,1001,101,10000001,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
095,YG03,ó^ìﬂçëí¨î‰êÏ,ó^ìﬂçëî‰êÏ,4,2,3,,Ç’ÇÀ,_nni_/nni,Nni:,n2,-1,n,i:,.,.,.,.,.,.,.,.,.,.,.,.,12,4,0,0,0,-1,-1,-1,-1,-1,4,4,0,0,0,2,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000100000000000,10001000,100001,1001,101,00000000,000000,00000,000,000,10000000000001000,10001000,100001,1001,101,10000010,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
