15,N-023,êl,,,,,,,,,,,,,,,,,,,,,,,,,1éqâπ,,,,,1ïÍâπ,,,,,2éqâπ,,,,,2ïÍâπ,,,,,3éqâπ,,,,,3ïÍâπ,,,,,4éqâπ,,,,,4ïÍâπ,,,,,5éqâπ,,,,,5ïÍâπ,,,,,6éqâπ,,,,,6ïÍâπ,,,,,7éqâπ,,,,,7ïÍâπ,,,,,8éqâπ,,,,,8ïÍâπ,,,,,1éqâπ,,,,,1ïÍâπ,,,,,2éqâπ,,,,,2ïÍâπ,,,,,3éqâπ,,,,,3ïÍâπ,,,,,4éqâπ,,,,,4ïÍâπ,,,,,5éqâπ,,,,,5ïÍâπ,,,,,6éqâπ,,,,,6ïÍâπ,,,,,7éqâπ,,,,,7ïÍâπ,,,,,8éqâπ,,,,,8ïÍâπ,,,,
í Çµî‘çÜ,ínì_ñºãLçÜ,åªésí¨ë∫ñº,ï\é¶óp,âπÇÃå^,âπêﬂ,ÉÇÅ[Éâ,ÉAÉNÉZÉìÉg,ëzíËå`,ëSåÍå`,åÍå`,1éqâπ,1ïÍâπ,2éqâπ,2ïÍâπ,3éqâπ,3ïÍâπ,4éqâπ,4ïÍâπ,5éqâπ,5ïÍâπ,6éqâπ,6ïÍâπ,7éqâπ,7ïÍâπ,8éqâπ,8ïÍâπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ
082,OH05,êŒä_ésìoñÏèÈ,êŒä_ìoñÏèÈ,5,2,3,,ÇœÇ§Ç´,po___,po___,p,o,-1,o,g,y,.,.,.,.,.,.,.,.,.,.,1,1,0,0,1,1,5,3,2,0,-1,-1,-1,-1,-1,1,5,3,2,0,8,1,0,0,0,1,1,4,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000000000001,10000001,100001,1001,110,10000001,110000,10100,110,101,00000000000000000,00000000,000000,0000,000,10000001,110000,10100,110,101,10000000010000000,10000001,100001,1001,101,10000001,100001,11000,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
083,OH02,êŒä_ésëÂïl,êŒä_ëÂïl,5,2,3,,ÇœÇ§Ç´,_po___,_po___,p,o,-1,o,g,y,.,.,.,.,.,.,.,.,.,.,1,1,0,0,1,1,5,3,2,0,-1,-1,-1,-1,-1,1,5,3,2,0,8,1,0,0,0,1,1,4,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000000000001,10000001,100001,1001,110,10000001,110000,10100,110,101,00000000000000000,00000000,000000,0000,000,10000001,110000,10100,110,101,10000000010000000,10000001,100001,1001,101,10000001,100001,11000,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
084,MR06,êŒä_ésã{ó«,êŒä_ã{ó«,5,2,3,,ÇœÇ§Ç´,po___z_Åô,po___z_Åô,p,o,-1,o,g,y,.,.,.,.,.,.,.,.,.,.,1,1,0,0,1,1,5,3,2,0,-1,-1,-1,-1,-1,1,5,3,2,0,8,1,0,0,0,1,1,4,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000000000001,10000001,100001,1001,110,10000001,110000,10100,110,101,00000000000000000,00000000,000000,0000,000,10000001,110000,10100,110,101,10000000010000000,10000001,100001,1001,101,10000001,100001,11000,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
085,MR02,êŒä_ésïΩãvï€,êŒä_ïΩãvï€,5,2,3,,ÇœÇ§Ç´,p_o____,p_o____,p,o,-1,o,g,y,.,.,.,.,.,.,.,.,.,.,1,1,0,0,1,1,5,3,2,0,-1,-1,-1,-1,-1,1,5,3,2,0,8,1,0,0,0,1,1,4,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000000000001,10000001,100001,1001,110,10000001,110000,10100,110,101,00000000000000000,00000000,000000,0000,000,10000001,110000,10100,110,101,10000000010000000,10000001,100001,1001,101,10000001,100001,11000,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
086,IG15,êŒä_ésïxñÏ,êŒä_ïxñÏ,5,2,3,,ÇœÇ§Ç´,_po_k__,_po_k__,p,o,-1,o,k,y,.,.,.,.,.,.,.,.,.,.,1,1,0,0,1,1,5,3,2,0,-1,-1,-1,-1,-1,1,5,3,2,0,8,1,0,0,1,1,1,4,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000000000001,10000001,100001,1001,110,10000001,110000,10100,110,101,00000000000000000,00000000,000000,0000,000,10000001,110000,10100,110,101,10000000010000000,10000001,100001,1001,110,10000001,100001,11000,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
087,IG08,í|ïxí¨í|ïx,í|ïxí|ïx,5,2,3,,ÇœÇ§Ç´,po__i,po__i,p,o,-1,o,s2,i,.,.,.,.,.,.,.,.,.,.,1,1,0,0,1,1,5,3,2,0,-1,-1,-1,-1,-1,1,5,3,2,0,4,3,2,0,1,1,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000000000001,10000001,100001,1001,110,10000001,110000,10100,110,101,00000000000000000,00000000,000000,0000,000,10000001,110000,10100,110,101,10000000000001000,10000100,100100,1001,110,10000001,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
088,IG10,í|ïxí¨çïìá,í|ïxçïìá,5,2,3,,ÇœÇ§Ç´,po_ki/po_ki_,po_ki/po_ki_,p,o,-1,o,k,i,.,.,.,.,.,.,.,.,.,.,1,1,0,0,1,1,5,3,2,0,-1,-1,-1,-1,-1,1,5,3,2,0,8,1,0,0,1,1,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000000000001,10000001,100001,1001,110,10000001,110000,10100,110,101,00000000000000000,00000000,000000,0000,000,10000001,110000,10100,110,101,10000000010000000,10000001,100001,1001,110,10000001,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
089,IG09,í|ïxí¨è¨ïl,í|ïxè¨ïl,5,2,3,,ÇœÇ§Ç´,po___k__,po___k__,p,o,-1,o,k,y,.,.,.,.,.,.,.,.,.,.,1,1,0,0,1,1,5,3,2,0,-1,-1,-1,-1,-1,1,5,3,2,0,8,1,0,0,1,1,1,4,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000000000001,10000001,100001,1001,110,10000001,110000,10100,110,101,00000000000000000,00000000,000000,0000,000,10000001,110000,10100,110,101,10000000010000000,10000001,100001,1001,110,10000001,100001,11000,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
090,MR08,í|ïxí¨å√å©,êºï\å√å©,5,2,3,,ÇœÇ§Ç´,pu_k___-pu_k__,pu_k___-pu_k__,p,u,-1,u,k,y,.,.,.,.,.,.,.,.,.,.,1,1,0,0,1,1,1,3,2,0,-1,-1,-1,-1,-1,1,1,3,2,0,8,1,0,0,1,1,1,4,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000000000001,10000001,100001,1001,110,10000001,100001,10100,110,101,00000000000000000,00000000,000000,0000,000,10000001,100001,10100,110,101,10000000010000000,10000001,100001,1001,110,10000001,100001,11000,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
091,OH06,í|ïxí¨ä±óß,êºï\ä±óß,5,2,3,,ÇœÇ§Ç´,po__ki,po__ki,p,o,-1,o,k,i,.,.,.,.,.,.,.,.,.,.,1,1,0,0,1,1,5,3,2,0,-1,-1,-1,-1,-1,1,5,3,2,0,8,1,0,0,1,1,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000000000001,10000001,100001,1001,110,10000001,110000,10100,110,101,00000000000000000,00000000,000000,0000,000,10000001,110000,10100,110,101,10000000010000000,10000001,100001,1001,110,10000001,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
092,IG12,í|ïxí¨â∫ín,êVèÈâ∫ín,5,2,3,,ÇœÇ§Ç´,pau_k__,pau_k__,p,a,-1,u,k,y,.,.,.,.,.,.,.,.,.,.,1,1,0,0,1,1,4,3,1,0,-1,-1,-1,-1,-1,1,1,3,2,0,8,1,0,0,1,1,1,4,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000000000001,10000001,100001,1001,110,10000001,101000,10100,101,101,00000000000000000,00000000,000000,0000,000,10000001,100001,10100,110,101,10000000010000000,10000001,100001,1001,110,10000001,100001,11000,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
093,OH13,í|ïxí¨ñºêŒ,îgè∆ä‘ñºêŒ,-9,-9,-9,,ÇœÇ§Ç´,NR,NR,-9,-9,-9,-9,-9,-9,.,.,.,.,.,.,.,.,.,.,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,?????????????????,????????,??????,????,???,????????,??????,?????,???,???,?????????????????,????????,??????,????,???,????????,??????,?????,???,???,?????????????????,????????,??????,????,???,????????,??????,?????,???,???,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
094,YG01,ó^ìﬂçëí¨ëcî[,ó^ìﬂçëëcî[,4,2,3,,ÇœÇ§Ç´,_utÅfi__,_utÅfi__,hw,u,-1,-1,tx,i,.,.,.,.,.,.,.,.,.,.,1,3,0,0,1,1,1,3,2,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,1,0,2,1,1,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000000000001,10000100,100001,1001,110,10000001,100001,10100,110,101,00000000000000000,00000000,000000,0000,000,00000000,000000,00000,000,000,10000000000001000,10000001,100001,1100,110,10000001,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
095,YG03,ó^ìﬂçëí¨î‰êÏ,ó^ìﬂçëî‰êÏ,3,2,2,,ÇœÇ§Ç´,hu_t_i/_uÅPti,hu_t_i/_uÅPti,h,u,-1,-1,tx,i,.,.,.,.,.,.,.,.,.,.,11,2,0,0,1,1,1,3,2,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,1,0,2,1,1,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000010000000000,10000010,100001,1001,110,10000001,100001,10100,110,101,00000000000000000,00000000,000000,0000,000,00000000,000000,00000,000,000,10000000000001000,10000001,100001,1100,110,10000001,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
